,Age,SqM,Room,Floor,Price
2813,20 Yaşında,"
                          700 m2",5 + 2,"
","
              120.000
              TL"
2814,11 Yaşında,"
                          120 m2",3 + 1,"
                      4. Kat","
              8.500
              TL"
2815,24 Yaşında,"
                          140 m2",4 + 1,"
                      3. Kat","
              10.500
              TL"
2816,25 Yaşında,"
                          145 m2",3 + 1,"
                      2. Kat","
              7.000
              TL"
2817,Sıfır Bina,"
                          70 m2",1 + 1,"
                      Giriş Katı","
              7.200
              TL"
2818,40 Yaşında,"
                          40 m2",Stüdyo,"
                      5. Kat","
              8.500
              TL"
2819,3 Yaşında,"
                          120 m2",3 + 1,"
                      5. Kat","
              17.500
              TL"
2820,10 Yaşında,"
                          55 m2",2 + 1,"
                      Bahçe Katı","
              6.000
              TL"
2821,15 Yaşında,"
                          90 m2",2 + 1,"
                      2. Kat","
              7.000
              TL"
2822,40 Yaşında,"
                          135 m2",3 + 1,"
                      5. Kat","
              10.500
              TL"
2823,10 Yaşında,"
                          90 m2",2 + 1,"
                      Ara Kat","
              4.500
              TL"
2824,15 Yaşında,"
                          270 m2",14 + 2,"
","
              75.000
              TL"
2825,26 Yaşında,"
                          130 m2",3 + 1,"
                      6. Kat","
              8.000
              TL"
2826,8 Yaşında,"
                          120 m2",2 + 1,"
                      Bahçe Katı","
              4.250
              TL"
2827,1 Yaşında,"
                          90 m2",1 + 1,"
                      21 ve üzeri","
              25.000
              TL"
2828,7 Yaşında,"
                          155 m2",3 + 1,"
                      Çatı Katı","
              15.000
              TL"
2829,5 Yaşında,"
                          70 m2",1 + 1,"
                      Yüksek Giriş","
              7.450
              TL"
2830,10 Yaşında,"
                          180 m2",4 + 1,"
","
              15.000
              TL"
2831,25 Yaşında,"
                          100 m2",2 + 1,"
                      4. Kat","
              6.500
              TL"
2832,10 Yaşında,"
                          120 m2",3 + 1,"
                      2. Kat","
              7.500
              TL"
2833,8 Yaşında,"
                          115 m2",3 + 1,"
                      Yüksek Giriş","
              7.800
              TL"
2834,30 Yaşında,"
                          120 m2",3 + 1,"
                      5. Kat","
              6.000
              TL"
2835,17 Yaşında,"
                          130 m2",2 + 1,"
                      3. Kat","
              10.000
              TL"
2836,5 Yaşında,"
                          135 m2",3 + 1,"
                      5. Kat","
              10.000
              TL"
2837,25 Yaşında,"
                          120 m2",2 + 1,"
                      3. Kat","
              17.000
              TL"
2838,2 Yaşında,"
                          95 m2",2 + 1,"
                      Ara Kat","
              5.500
              TL"
2839,40 Yaşında,"
                          85 m2",2 + 1,"
                      3. Kat","
              8.000
              TL"
2840,31 Yaşında,"
                          120 m2",3 + 1,"
                      Giriş Katı","
              10.900
              TL"
2841,26 Yaşında,"
                          400 m2",4 + 3,"
                      3. Kat","
              21.000
              TL"
2842,40 Yaşında,"
                          110 m2",2 + 1,"
                      En Üst Kat","
              6.500
              TL"
2843,25 Yaşında,"
                          150 m2",4 + 1,"
                      4. Kat","
              13.000
              TL"
2844,4 Yaşında,"
                          125 m2",3 + 1,"
                      10. Kat","
              10.000
              TL"
2845,4 Yaşında,"
                          90 m2",2 + 1,"
                      14. Kat","
              7.500
              TL"
2846,31 Yaşında,"
                          280 m2",4 + 1,"
                      5. Kat","
              100.000
              TL"
2847,35 Yaşında,"
                          75 m2",2 + 1,"
                      2. Kat","
              11.500
              TL"
2848,35 Yaşında,"
                          500 m2",3 + 2,"
                      Ara Kat","
              75.000
              TL"
2849,35 Yaşında,"
                          95 m2",2 + 1,"
                      Teras Katı","
              7.500
              TL"
2850,23 Yaşında,"
                          145 m2",3 + 1,"
                      3. Kat","
              15.000
              TL"
2851,4 Yaşında,"
                          105 m2",2 + 1,"
                      3. Kat","
              15.000
              TL"
2852,20 Yaşında,"
                          200 m2",4 + 1,"
                      6. Kat","
              30.000
              TL"
2853,11 Yaşında,"
                          85 m2",1 + 1,"
                      17. Kat","
              20.500
              TL"
2854,18 Yaşında,"
                          150 m2",3 + 1,"
                      3. Kat","
              17.500
              TL"
2855,35 Yaşında,"
                          260 m2",4 + 1,"
                      1. Kat","
              35.000
              TL"
2856,1 Yaşında,"
                          160 m2",2 + 1,"
                      21 ve üzeri","
              45.000
              TL"
2857,6 Yaşında,"
                          65 m2",1 + 1,"
                      Ara Kat","
              6.000
              TL"
2858,40 Yaşında,"
                          75 m2",1 + 1,"
                      3. Kat","
              10.000
              TL"
2859,30 Yaşında,"
                          140 m2",3 + 1,"
                      2. Kat","
              13.000
              TL"
